;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
AddVertex,-3.28, 2.51, 0
AddVertex,-3.02, 2.51, 0
AddVertex,-3.3, 2.5, 1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,overcable1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,8.0, 4.5, 1,
AddVertex,10.0, 4.5, 1,
AddVertex,10, 2.5, 1,
AddVertex,8, 2.5, 1,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,overcable1.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,-1.32, 4.5, 1,
AddVertex,3.34, 4.5, 1,
AddVertex,3.34, 3.5, 1,
AddVertex,-1.32, 3.5, 1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,overcable2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,3.34, 4.5, 1,
AddVertex,19, 4.5, 1,
AddVertex,19, 3.5, 1,
AddVertex,3.34, 3.5, 1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,overcable2.png,
SetTextureCoordinates,0, 8, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 8, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,-3.1,3.8,1,
AddVertex,-3.1,3.8,0,
AddVertex,-3.1,-0.5,0,
AddVertex,-3.1,-0.5,1,
AddVertex,-2.6,3.8,1,
AddVertex,-2.6,3.8,0,
AddVertex,-1.5,3.8,1,
AddVertex,-1.5,3.8,0,
AddVertex,8.5,3.8,1,
AddVertex,8.5,3.8,0,
AddVertex,9.6,3.8,1,
AddVertex,9.6,3.8,0,
AddVertex,10.1,3.8,1,
AddVertex,10.1,3.8,0,
AddVertex,10.1,-0.5,1,
AddVertex,10.1,-0.5,0,
AddFace2,0,1,2,3,
AddFace2,4,5,1,0,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
SetColor,255,255,255,
GenerateNormals,
LoadTexture,cables2.png,
SetTextureCoordinates,0,3,0,
SetTextureCoordinates,1,3,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,4,1,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,5,1,
SetTextureCoordinates,8,12,0,
SetTextureCoordinates,9,12,1,
SetTextureCoordinates,10,13,0,
SetTextureCoordinates,11,13,1,
SetTextureCoordinates,12,14,0,
SetTextureCoordinates,13,14,1,
SetTextureCoordinates,14,17,0,
SetTextureCoordinates,15,17,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,19, 4.5, 0,
AddVertex,21.0, 4.5, 0,
AddVertex,21, 2.5, 0,
AddVertex,19, 2.5, 0,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,overcable1.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,19, 4.5, 1,
AddVertex,21.0, 4.5, 1,
AddVertex,21, 2.5, 1,
AddVertex,19, 2.5, 1,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,overcable1.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,198,198,198,
